Thu Nov 27 17:47:42 2014	1417128462	165	213	377	212
Thu Nov 27 17:47:52 2014	1417128472	167	211	378	210
Thu Nov 27 17:47:56 2014	1417128476	199	179	378	178
Thu Nov 27 17:47:40 2014	1417128460	192	186	378	185
Thu Nov 27 17:48:07 2014	1417128487	190	187	378	186
Thu Nov 27 17:48:01 2014	1417128481	182	195	378	193
Thu Nov 27 17:47:40 2014	1417128460	189	189	378	188
Thu Nov 27 17:47:44 2014	1417128464	187	191	378	191
Thu Nov 27 17:47:46 2014	1417128466	185	192	378	192
Thu Nov 27 17:47:46 2014	1417128466	182	196	378	194
Thu Nov 27 17:47:42 2014	1417128462	172	206	378	205
Thu Nov 27 17:48:02 2014	1417128482	190	188	378	187
Thu Nov 27 17:47:59 2014	1417128479	187	191	378	189
Thu Nov 27 17:47:40 2014	1417128460	188	190	378	190
Thu Nov 27 17:47:59 2014	1417128479	177	201	378	198
Thu Nov 27 17:48:02 2014	1417128482	193	186	378	185
Thu Nov 27 17:47:59 2014	1417128479	185	194	378	194
Thu Nov 27 17:47:59 2014	1417128479	189	189	378	189
Thu Nov 27 17:47:52 2014	1417128472	165	213	378	213
Thu Nov 27 17:47:46 2014	1417128466	177	201	378	200
Thu Nov 27 17:47:53 2014	1417128473	181	197	378	196
Thu Nov 27 17:48:05 2014	1417128485	176	203	378	202
Thu Nov 27 17:47:49 2014	1417128469	185	194	378	194
Thu Nov 27 17:48:05 2014	1417128485	196	183	378	182
Thu Nov 27 17:47:37 2014	1417128457	189	190	378	190
Thu Nov 27 17:47:44 2014	1417128464	184	195	379	194
Thu Nov 27 17:48:01 2014	1417128481	191	187	379	187
Thu Nov 27 17:48:09 2014	1417128489	183	196	379	195
Thu Nov 27 17:47:46 2014	1417128466	189	189	379	189
Thu Nov 27 17:47:40 2014	1417128460	190	189	379	188
Thu Nov 27 17:47:45 2014	1417128465	178	200	379	200
Thu Nov 27 17:48:04 2014	1417128484	192	187	379	187
Thu Nov 27 17:48:05 2014	1417128485	177	202	379	201
Thu Nov 27 17:47:58 2014	1417128478	187	192	379	190
Thu Nov 27 17:47:54 2014	1417128474	176	203	379	199
Thu Nov 27 17:47:52 2014	1417128472	184	195	379	192
Thu Nov 27 17:47:36 2014	1417128456	168	211	379	210
Thu Nov 27 17:47:35 2014	1417128455	181	198	379	195
Thu Nov 27 17:48:01 2014	1417128481	194	185	379	185
Thu Nov 27 17:47:33 2014	1417128453	182	198	379	197
Thu Nov 27 17:47:44 2014	1417128464	195	184	379	184
Thu Nov 27 17:47:52 2014	1417128472	184	195	379	195
Thu Nov 27 17:48:04 2014	1417128484	175	204	379	204
Thu Nov 27 17:47:44 2014	1417128464	187	193	379	189
Thu Nov 27 17:47:52 2014	1417128472	184	195	379	195
Thu Nov 27 17:47:45 2014	1417128465	178	202	380	198
Thu Nov 27 17:48:07 2014	1417128487	187	192	380	192
Thu Nov 27 17:47:42 2014	1417128462	188	191	380	190
Thu Nov 27 17:48:07 2014	1417128487	186	193	380	193
Thu Nov 27 17:48:09 2014	1417128489	183	197	380	194
Thu Nov 27 17:48:09 2014	1417128489	183	197	380	196
Thu Nov 27 17:48:05 2014	1417128485	193	186	380	186
Thu Nov 27 17:48:09 2014	1417128489	178	201	380	201
Thu Nov 27 17:48:07 2014	1417128487	185	194	380	194
Thu Nov 27 17:47:56 2014	1417128476	197	183	380	181
Thu Nov 27 17:48:00 2014	1417128480	191	189	380	187
Thu Nov 27 17:48:01 2014	1417128481	196	184	380	183
Thu Nov 27 17:47:56 2014	1417128476	196	184	380	183
Thu Nov 27 17:47:45 2014	1417128465	206	174	380	174
Thu Nov 27 17:47:57 2014	1417128477	177	203	380	203
Thu Nov 27 17:48:05 2014	1417128485	177	203	380	202
Thu Nov 27 17:47:50 2014	1417128470	195	185	380	184
Thu Nov 27 17:48:01 2014	1417128481	191	189	380	188
Thu Nov 27 17:47:57 2014	1417128477	185	195	380	194
Thu Nov 27 17:47:37 2014	1417128457	187	193	380	193
Thu Nov 27 17:48:04 2014	1417128484	182	199	380	198
Thu Nov 27 17:47:49 2014	1417128469	188	192	380	192
Thu Nov 27 17:47:59 2014	1417128479	193	188	380	187
Thu Nov 27 17:48:00 2014	1417128480	180	201	381	200
Thu Nov 27 17:47:33 2014	1417128453	181	200	381	198
Thu Nov 27 17:47:51 2014	1417128471	203	178	381	176
Thu Nov 27 17:47:56 2014	1417128476	193	188	381	185
Thu Nov 27 17:48:06 2014	1417128486	172	209	381	203
Thu Nov 27 17:48:05 2014	1417128485	197	183	381	182
Thu Nov 27 17:47:37 2014	1417128457	190	191	381	190
Thu Nov 27 17:48:03 2014	1417128483	175	206	381	205
Thu Nov 27 17:47:46 2014	1417128466	198	183	381	182
Thu Nov 27 17:48:06 2014	1417128486	183	198	381	197
Thu Nov 27 17:48:09 2014	1417128489	180	201	381	200
Thu Nov 27 17:48:01 2014	1417128481	182	199	381	195
Thu Nov 27 17:48:09 2014	1417128489	185	196	381	195
Thu Nov 27 17:47:48 2014	1417128468	189	192	381	192
Thu Nov 27 17:48:09 2014	1417128489	190	192	381	191
Thu Nov 27 17:48:04 2014	1417128484	182	199	381	199
Thu Nov 27 17:48:06 2014	1417128486	184	197	381	197
Thu Nov 27 17:48:06 2014	1417128486	177	204	381	200
Thu Nov 27 17:47:46 2014	1417128466	193	188	381	188
Thu Nov 27 17:48:00 2014	1417128480	191	190	381	188
Thu Nov 27 17:48:02 2014	1417128482	182	200	381	199
Thu Nov 27 17:48:01 2014	1417128481	180	202	381	202
Thu Nov 27 17:47:54 2014	1417128474	185	196	381	195
Thu Nov 27 17:48:06 2014	1417128486	195	186	381	186
Thu Nov 27 17:47:44 2014	1417128464	198	184	382	181
Thu Nov 27 17:47:45 2014	1417128465	176	205	382	204
Thu Nov 27 17:47:54 2014	1417128474	188	194	382	193
Thu Nov 27 17:47:43 2014	1417128463	176	205	382	205
Thu Nov 27 17:48:00 2014	1417128480	188	193	382	192
Thu Nov 27 17:47:56 2014	1417128476	193	189	382	188
Thu Nov 27 17:47:54 2014	1417128474	184	197	382	197
Thu Nov 27 17:47:46 2014	1417128466	176	206	382	205
Thu Nov 27 17:47:51 2014	1417128471	177	205	382	204
Thu Nov 27 17:48:04 2014	1417128484	185	197	382	196
Thu Nov 27 17:47:45 2014	1417128465	178	204	382	203
Thu Nov 27 17:48:02 2014	1417128482	191	191	382	188
Thu Nov 27 17:48:00 2014	1417128480	190	192	382	190
Thu Nov 27 17:47:48 2014	1417128468	193	189	382	189
Thu Nov 27 17:48:06 2014	1417128486	196	186	382	186
Thu Nov 27 17:47:58 2014	1417128478	178	204	382	203
Thu Nov 27 17:48:05 2014	1417128485	180	202	382	201
Thu Nov 27 17:48:02 2014	1417128482	188	194	382	194
Thu Nov 27 17:47:45 2014	1417128465	184	198	382	198
Thu Nov 27 17:48:02 2014	1417128482	180	202	382	202
Thu Nov 27 17:48:02 2014	1417128482	178	204	382	197
Thu Nov 27 17:47:49 2014	1417128469	172	210	382	210
Thu Nov 27 17:48:06 2014	1417128486	196	186	382	185
Thu Nov 27 17:47:59 2014	1417128479	187	195	382	195
Thu Nov 27 17:47:37 2014	1417128457	185	197	382	196
Thu Nov 27 17:48:04 2014	1417128484	194	189	382	188
Thu Nov 27 17:47:46 2014	1417128466	197	186	382	185
Thu Nov 27 17:47:41 2014	1417128461	170	213	382	212
Thu Nov 27 17:47:59 2014	1417128479	186	197	383	197
Thu Nov 27 17:47:46 2014	1417128466	184	199	383	199
Thu Nov 27 17:48:07 2014	1417128487	189	194	383	193
Thu Nov 27 17:47:32 2014	1417128452	168	214	383	214
Thu Nov 27 17:47:56 2014	1417128476	195	188	383	187
Thu Nov 27 17:47:58 2014	1417128478	188	195	383	195
Thu Nov 27 17:48:07 2014	1417128487	195	188	383	188
Thu Nov 27 17:47:52 2014	1417128472	183	199	383	199
Thu Nov 27 17:47:33 2014	1417128453	182	200	383	200
Thu Nov 27 17:47:40 2014	1417128460	195	188	383	187
Thu Nov 27 17:47:35 2014	1417128455	181	202	383	198
Thu Nov 27 17:47:52 2014	1417128472	181	202	383	194
Thu Nov 27 17:48:09 2014	1417128489	185	198	383	196
Thu Nov 27 17:47:51 2014	1417128471	189	194	383	193
Thu Nov 27 17:47:54 2014	1417128474	192	191	383	186
Thu Nov 27 17:48:00 2014	1417128480	175	208	383	207
Thu Nov 27 17:47:58 2014	1417128478	192	191	383	189
Thu Nov 27 17:47:52 2014	1417128472	184	199	383	199
Thu Nov 27 17:47:59 2014	1417128479	188	196	383	195
Thu Nov 27 17:48:00 2014	1417128480	176	208	383	207
Thu Nov 27 17:47:57 2014	1417128477	192	191	383	191
Thu Nov 27 17:47:45 2014	1417128465	178	205	383	204
Thu Nov 27 17:47:46 2014	1417128466	182	202	383	202
Thu Nov 27 17:47:49 2014	1417128469	174	210	383	209
Thu Nov 27 17:48:00 2014	1417128480	193	191	383	190
Thu Nov 27 17:48:01 2014	1417128481	173	210	384	210
Thu Nov 27 17:47:56 2014	1417128476	185	199	384	198
Thu Nov 27 17:47:40 2014	1417128460	191	193	384	193
Thu Nov 27 17:48:03 2014	1417128483	170	214	384	212
Thu Nov 27 17:48:09 2014	1417128489	185	199	384	199
Thu Nov 27 17:48:04 2014	1417128484	187	197	384	197
Thu Nov 27 17:47:36 2014	1417128456	174	210	384	207
Thu Nov 27 17:47:53 2014	1417128473	187	197	384	197
Thu Nov 27 17:48:01 2014	1417128481	183	201	384	201
Thu Nov 27 17:48:06 2014	1417128486	186	198	384	196
Thu Nov 27 17:48:05 2014	1417128485	190	194	384	193
Thu Nov 27 17:48:07 2014	1417128487	184	200	384	198
Thu Nov 27 17:48:04 2014	1417128484	183	201	384	200
Thu Nov 27 17:48:07 2014	1417128487	189	195	384	194
Thu Nov 27 17:47:58 2014	1417128478	190	194	384	193
Thu Nov 27 17:47:56 2014	1417128476	183	201	384	201
Thu Nov 27 17:48:06 2014	1417128486	188	197	384	197
Thu Nov 27 17:48:10 2014	1417128490	184	201	384	201
Thu Nov 27 17:47:35 2014	1417128455	171	213	385	213
Thu Nov 27 17:47:51 2014	1417128471	200	185	385	185
Thu Nov 27 17:48:02 2014	1417128482	182	202	385	202
Thu Nov 27 17:47:59 2014	1417128479	185	200	385	198
Thu Nov 27 17:47:40 2014	1417128460	177	207	385	205
Thu Nov 27 17:47:46 2014	1417128466	174	210	385	210
Thu Nov 27 17:47:40 2014	1417128460	190	194	385	194
Thu Nov 27 17:48:00 2014	1417128480	196	189	385	187
Thu Nov 27 17:47:45 2014	1417128465	181	203	385	203
Thu Nov 27 17:47:58 2014	1417128478	191	194	385	193
Thu Nov 27 17:48:05 2014	1417128485	181	203	385	203
Thu Nov 27 17:48:06 2014	1417128486	189	196	385	193
Thu Nov 27 17:47:52 2014	1417128472	186	198	385	196
Thu Nov 27 17:47:57 2014	1417128477	182	203	385	203
Thu Nov 27 17:47:55 2014	1417128475	189	196	385	196
Thu Nov 27 17:47:37 2014	1417128457	189	197	385	196
Thu Nov 27 17:47:51 2014	1417128471	177	208	385	204
Thu Nov 27 17:47:59 2014	1417128479	195	190	385	190
Thu Nov 27 17:47:56 2014	1417128476	183	202	385	202
Thu Nov 27 17:47:45 2014	1417128465	180	205	385	205
Thu Nov 27 17:47:42 2014	1417128462	178	207	385	199
Thu Nov 27 17:48:09 2014	1417128489	188	197	385	197
Thu Nov 27 17:47:41 2014	1417128461	173	212	385	211
Thu Nov 27 17:48:02 2014	1417128482	184	201	385	201
Thu Nov 27 17:48:00 2014	1417128480	191	194	385	193
Thu Nov 27 17:48:08 2014	1417128488	195	191	385	191
Thu Nov 27 17:48:10 2014	1417128490	187	198	386	195
Thu Nov 27 17:47:35 2014	1417128455	182	204	386	201
Thu Nov 27 17:48:07 2014	1417128487	189	197	386	192
Thu Nov 27 17:47:47 2014	1417128467	201	185	386	184
Thu Nov 27 17:48:07 2014	1417128487	191	194	386	194
Thu Nov 27 17:48:09 2014	1417128489	174	212	386	211
Thu Nov 27 17:48:02 2014	1417128482	174	212	386	210
Thu Nov 27 17:48:04 2014	1417128484	184	202	386	201
Thu Nov 27 17:48:01 2014	1417128481	198	188	386	188
Thu Nov 27 17:47:39 2014	1417128459	180	206	386	206
Thu Nov 27 17:47:35 2014	1417128455	176	210	386	209
Thu Nov 27 17:48:03 2014	1417128483	177	209	386	200
Thu Nov 27 17:48:00 2014	1417128480	190	196	386	195
Thu Nov 27 17:47:58 2014	1417128478	184	202	386	201
Thu Nov 27 17:48:06 2014	1417128486	190	196	386	196
Thu Nov 27 17:47:50 2014	1417128470	176	210	386	207
Thu Nov 27 17:48:00 2014	1417128480	181	205	386	204
Thu Nov 27 17:47:59 2014	1417128479	188	199	386	198
Thu Nov 27 17:47:33 2014	1417128453	186	200	386	200
Thu Nov 27 17:47:35 2014	1417128455	186	201	386	197
Thu Nov 27 17:48:05 2014	1417128485	198	189	387	188
Thu Nov 27 17:48:03 2014	1417128483	182	204	387	204
Thu Nov 27 17:48:04 2014	1417128484	185	202	387	200
Thu Nov 27 17:48:07 2014	1417128487	191	196	387	196
Thu Nov 27 17:47:55 2014	1417128475	187	200	387	200
Thu Nov 27 17:47:58 2014	1417128478	192	195	387	194
Thu Nov 27 17:47:59 2014	1417128479	186	201	387	200
Thu Nov 27 17:47:56 2014	1417128476	186	202	387	201
Thu Nov 27 17:47:46 2014	1417128466	199	189	387	187
Thu Nov 27 17:47:35 2014	1417128455	175	213	387	212
Thu Nov 27 17:48:05 2014	1417128485	202	186	387	186
Thu Nov 27 17:48:00 2014	1417128480	194	193	387	190
Thu Nov 27 17:47:55 2014	1417128475	194	194	387	192
Thu Nov 27 17:48:02 2014	1417128482	187	200	387	200
Thu Nov 27 17:47:40 2014	1417128460	196	191	387	190
Thu Nov 27 17:47:44 2014	1417128464	182	205	387	205
Thu Nov 27 17:48:02 2014	1417128482	174	213	387	211
Thu Nov 27 17:47:45 2014	1417128465	177	211	388	210
Thu Nov 27 17:47:35 2014	1417128455	176	211	388	211
Thu Nov 27 17:48:06 2014	1417128486	187	201	388	201
Thu Nov 27 17:48:04 2014	1417128484	185	203	388	202
Thu Nov 27 17:47:51 2014	1417128471	182	206	388	204
Thu Nov 27 17:48:00 2014	1417128480	191	197	388	197
Thu Nov 27 17:48:06 2014	1417128486	209	179	388	178
Thu Nov 27 17:47:37 2014	1417128457	195	193	388	193
Thu Nov 27 17:48:03 2014	1417128483	182	206	388	206
Thu Nov 27 17:47:46 2014	1417128466	197	191	388	191
Thu Nov 27 17:48:09 2014	1417128489	173	216	388	216
Thu Nov 27 17:47:53 2014	1417128473	194	195	389	194
Thu Nov 27 17:48:07 2014	1417128487	186	202	389	202
Thu Nov 27 17:47:37 2014	1417128457	192	197	389	191
Thu Nov 27 17:47:44 2014	1417128464	182	206	389	206
Thu Nov 27 17:47:37 2014	1417128457	190	199	389	199
Thu Nov 27 17:48:04 2014	1417128484	190	199	389	198
Thu Nov 27 17:48:09 2014	1417128489	190	199	389	199
Thu Nov 27 17:47:56 2014	1417128476	205	184	389	183
Thu Nov 27 17:47:38 2014	1417128458	196	193	389	191
Thu Nov 27 17:47:44 2014	1417128464	182	207	389	207
Thu Nov 27 17:48:02 2014	1417128482	188	202	389	201
Thu Nov 27 17:47:56 2014	1417128476	197	192	389	192
Thu Nov 27 17:48:08 2014	1417128488	204	185	389	185
Thu Nov 27 17:47:35 2014	1417128455	173	216	389	215
Thu Nov 27 17:47:58 2014	1417128478	187	203	389	202
Thu Nov 27 17:47:37 2014	1417128457	190	200	390	200
Thu Nov 27 17:48:08 2014	1417128488	201	188	390	188
Thu Nov 27 17:47:56 2014	1417128476	195	195	390	193
Thu Nov 27 17:48:07 2014	1417128487	179	211	390	211
Thu Nov 27 17:47:53 2014	1417128473	216	174	390	174
Thu Nov 27 17:47:37 2014	1417128457	195	195	390	194
Thu Nov 27 17:47:57 2014	1417128477	201	189	390	186
Thu Nov 27 17:47:56 2014	1417128476	185	205	390	205
Thu Nov 27 17:47:32 2014	1417128452	168	222	390	221
Thu Nov 27 17:48:08 2014	1417128488	197	193	390	192
Thu Nov 27 17:47:45 2014	1417128465	192	199	390	197
Thu Nov 27 17:47:39 2014	1417128459	183	208	391	208
Thu Nov 27 17:47:32 2014	1417128452	170	220	391	215
Thu Nov 27 17:47:42 2014	1417128462	211	180	391	179
Thu Nov 27 17:47:56 2014	1417128476	185	206	391	205
Thu Nov 27 17:47:57 2014	1417128477	184	207	391	191
Thu Nov 27 17:47:54 2014	1417128474	207	184	391	183
Thu Nov 27 17:47:56 2014	1417128476	187	203	391	202
Thu Nov 27 17:47:39 2014	1417128459	190	201	391	201
Thu Nov 27 17:47:40 2014	1417128460	206	185	391	185
Thu Nov 27 17:47:31 2014	1417128451	209	183	391	182
Thu Nov 27 17:47:49 2014	1417128469	189	202	391	200
Thu Nov 27 17:47:37 2014	1417128457	191	200	391	199
Thu Nov 27 17:47:58 2014	1417128478	199	193	391	192
Thu Nov 27 17:47:42 2014	1417128462	210	182	391	181
Thu Nov 27 17:47:31 2014	1417128451	208	183	391	183
Thu Nov 27 17:48:00 2014	1417128480	185	207	391	206
Thu Nov 27 17:47:33 2014	1417128453	189	203	392	203
Thu Nov 27 17:47:50 2014	1417128470	190	201	392	200
Thu Nov 27 17:48:07 2014	1417128487	174	217	392	216
Thu Nov 27 17:47:49 2014	1417128469	184	208	392	208
Thu Nov 27 17:48:09 2014	1417128489	192	200	392	197
Thu Nov 27 17:48:06 2014	1417128486	188	204	392	203
Thu Nov 27 17:47:42 2014	1417128462	182	210	392	209
Thu Nov 27 17:48:01 2014	1417128481	194	198	392	198
Thu Nov 27 17:48:02 2014	1417128482	177	215	392	215
Thu Nov 27 17:47:35 2014	1417128455	178	214	392	211
Thu Nov 27 17:47:56 2014	1417128476	207	185	392	184
Thu Nov 27 17:47:51 2014	1417128471	182	210	392	208
Thu Nov 27 17:48:04 2014	1417128484	204	189	392	187
Thu Nov 27 17:48:08 2014	1417128488	202	191	393	191
Thu Nov 27 17:47:37 2014	1417128457	192	201	393	200
Thu Nov 27 17:48:04 2014	1417128484	205	187	393	187
Thu Nov 27 17:47:49 2014	1417128469	181	211	393	211
Thu Nov 27 17:48:09 2014	1417128489	188	204	393	204
Thu Nov 27 17:47:58 2014	1417128478	190	202	393	200
Thu Nov 27 17:47:58 2014	1417128478	176	217	393	215
Thu Nov 27 17:47:45 2014	1417128465	203	190	393	189
Thu Nov 27 17:47:37 2014	1417128457	195	198	393	197
Thu Nov 27 17:47:57 2014	1417128477	203	190	393	189
Thu Nov 27 17:47:38 2014	1417128458	199	194	393	192
Thu Nov 27 17:47:59 2014	1417128479	188	205	393	203
Thu Nov 27 17:47:59 2014	1417128479	197	197	393	195
Thu Nov 27 17:48:03 2014	1417128483	182	211	393	211
Thu Nov 27 17:47:38 2014	1417128458	189	205	393	200
Thu Nov 27 17:47:42 2014	1417128462	210	184	393	183
Thu Nov 27 17:48:04 2014	1417128484	191	202	394	200
Thu Nov 27 17:47:58 2014	1417128478	200	193	394	192
Thu Nov 27 17:48:04 2014	1417128484	191	203	394	202
Thu Nov 27 17:47:39 2014	1417128459	188	206	394	204
Thu Nov 27 17:47:48 2014	1417128468	193	200	394	194
Thu Nov 27 17:48:09 2014	1417128489	189	204	394	199
Thu Nov 27 17:47:51 2014	1417128471	187	207	394	206
Thu Nov 27 17:47:49 2014	1417128469	176	218	394	217
Thu Nov 27 17:47:32 2014	1417128452	171	223	394	223
Thu Nov 27 17:47:37 2014	1417128457	191	203	394	202
Thu Nov 27 17:47:38 2014	1417128458	198	196	394	194
Thu Nov 27 17:47:37 2014	1417128457	193	201	394	200
Thu Nov 27 17:47:40 2014	1417128460	207	187	394	185
Thu Nov 27 17:47:47 2014	1417128467	184	211	394	210
Thu Nov 27 17:47:42 2014	1417128462	210	184	394	183
Thu Nov 27 17:47:47 2014	1417128467	191	204	394	204
Thu Nov 27 17:47:39 2014	1417128459	183	212	394	211
Thu Nov 27 17:47:32 2014	1417128452	169	226	395	223
Thu Nov 27 17:47:47 2014	1417128467	183	211	395	211
Thu Nov 27 17:47:45 2014	1417128465	183	212	395	210
Thu Nov 27 17:47:57 2014	1417128477	183	212	395	211
Thu Nov 27 17:48:09 2014	1417128489	197	198	395	197
Thu Nov 27 17:47:32 2014	1417128452	200	195	395	195
Thu Nov 27 17:48:00 2014	1417128480	185	210	395	210
Thu Nov 27 17:48:07 2014	1417128487	182	213	395	209
Thu Nov 27 17:47:45 2014	1417128465	195	200	395	196
Thu Nov 27 17:47:49 2014	1417128469	184	211	395	209
Thu Nov 27 17:47:40 2014	1417128460	207	189	395	188
Thu Nov 27 17:47:47 2014	1417128467	183	212	395	212
Thu Nov 27 17:47:55 2014	1417128475	192	204	395	203
Thu Nov 27 17:47:32 2014	1417128452	173	223	396	222
Thu Nov 27 17:47:39 2014	1417128459	183	212	396	212
Thu Nov 27 17:47:42 2014	1417128462	181	214	396	214
Thu Nov 27 17:47:37 2014	1417128457	197	198	396	198
Thu Nov 27 17:48:06 2014	1417128486	189	207	396	205
Thu Nov 27 17:47:48 2014	1417128468	207	189	396	187
Thu Nov 27 17:48:06 2014	1417128486	170	226	396	226
Thu Nov 27 17:47:36 2014	1417128456	193	203	396	202
Thu Nov 27 17:48:06 2014	1417128486	186	211	396	210
Thu Nov 27 17:47:56 2014	1417128476	194	202	396	202
Thu Nov 27 17:48:09 2014	1417128489	190	207	396	205
Thu Nov 27 17:47:48 2014	1417128468	205	192	397	192
Thu Nov 27 17:47:38 2014	1417128458	202	195	397	194
Thu Nov 27 17:47:58 2014	1417128478	181	215	397	213
Thu Nov 27 17:47:32 2014	1417128452	200	197	397	196
Thu Nov 27 17:48:09 2014	1417128489	188	209	397	207
Thu Nov 27 17:47:47 2014	1417128467	194	203	397	202
Thu Nov 27 17:47:35 2014	1417128455	187	210	397	208
Thu Nov 27 17:47:32 2014	1417128452	169	228	397	227
Thu Nov 27 17:48:03 2014	1417128483	192	205	397	205
Thu Nov 27 17:47:49 2014	1417128469	187	211	397	211
Thu Nov 27 17:47:40 2014	1417128460	197	200	397	199
Thu Nov 27 17:47:51 2014	1417128471	198	200	397	199
Thu Nov 27 17:47:38 2014	1417128458	203	195	398	194
Thu Nov 27 17:47:58 2014	1417128478	187	211	398	211
Thu Nov 27 17:47:32 2014	1417128452	180	218	398	217
Thu Nov 27 17:47:40 2014	1417128460	184	214	398	214
Thu Nov 27 17:47:48 2014	1417128468	207	191	398	191
Thu Nov 27 17:47:31 2014	1417128451	215	184	398	184
Thu Nov 27 17:47:49 2014	1417128469	178	220	398	220
Thu Nov 27 17:48:08 2014	1417128488	179	220	398	220
Thu Nov 27 17:47:37 2014	1417128457	195	203	398	202
Thu Nov 27 17:48:00 2014	1417128480	191	208	398	207
Thu Nov 27 17:47:47 2014	1417128467	195	203	399	203
Thu Nov 27 17:47:45 2014	1417128465	185	214	399	214
Thu Nov 27 17:47:37 2014	1417128457	194	205	399	202
Thu Nov 27 17:47:35 2014	1417128455	188	211	399	211
Thu Nov 27 17:47:32 2014	1417128452	173	226	399	226
Thu Nov 27 17:48:00 2014	1417128480	204	195	399	195
Thu Nov 27 17:48:08 2014	1417128488	196	203	399	203
Thu Nov 27 17:48:09 2014	1417128489	202	197	399	196
Thu Nov 27 17:48:02 2014	1417128482	183	216	399	216
Thu Nov 27 17:47:32 2014	1417128452	186	213	399	210
Thu Nov 27 17:47:39 2014	1417128459	203	196	399	195
Thu Nov 27 17:47:51 2014	1417128471	220	180	400	179
Thu Nov 27 17:48:00 2014	1417128480	204	196	400	196
Thu Nov 27 17:47:48 2014	1417128468	207	192	400	192
Thu Nov 27 17:48:06 2014	1417128486	188	211	400	211
Thu Nov 27 17:47:35 2014	1417128455	191	209	400	209
Thu Nov 27 17:48:03 2014	1417128483	191	209	400	209
Thu Nov 27 17:48:03 2014	1417128483	194	206	400	203
Thu Nov 27 17:47:53 2014	1417128473	197	203	400	203
Thu Nov 27 17:47:55 2014	1417128475	191	209	400	207
Thu Nov 27 17:47:56 2014	1417128476	199	202	400	199
Thu Nov 27 17:47:38 2014	1417128458	187	213	400	213
Thu Nov 27 17:48:03 2014	1417128483	198	202	401	202
Thu Nov 27 17:48:08 2014	1417128488	205	196	401	195
Thu Nov 27 17:47:40 2014	1417128460	196	205	401	204
Thu Nov 27 17:47:39 2014	1417128459	192	209	401	208
Thu Nov 27 17:47:49 2014	1417128469	170	231	401	231
Thu Nov 27 17:47:31 2014	1417128451	215	186	401	184
Thu Nov 27 17:47:47 2014	1417128467	170	231	401	230
Thu Nov 27 17:47:47 2014	1417128467	170	231	401	231
Thu Nov 27 17:47:42 2014	1417128462	200	201	401	201
Thu Nov 27 17:47:38 2014	1417128458	188	213	401	213
Thu Nov 27 17:47:54 2014	1417128474	220	181	401	181
Thu Nov 27 17:47:55 2014	1417128475	192	209	401	208
Thu Nov 27 17:47:32 2014	1417128452	177	224	401	222
Thu Nov 27 17:47:48 2014	1417128468	208	193	401	193
Thu Nov 27 17:47:58 2014	1417128478	189	212	402	212
Thu Nov 27 17:47:32 2014	1417128452	175	227	402	225
Thu Nov 27 17:47:45 2014	1417128465	185	217	402	217
Thu Nov 27 17:48:02 2014	1417128482	182	220	402	220
Thu Nov 27 17:47:43 2014	1417128463	197	205	402	205
Thu Nov 27 17:47:32 2014	1417128452	175	227	402	227
Thu Nov 27 17:48:02 2014	1417128482	180	222	402	222
Thu Nov 27 17:47:43 2014	1417128463	196	206	402	205
Thu Nov 27 17:48:09 2014	1417128489	184	219	402	218
Thu Nov 27 17:48:03 2014	1417128483	190	212	402	212
Thu Nov 27 17:47:50 2014	1417128470	199	203	402	203
Thu Nov 27 17:47:42 2014	1417128462	205	198	402	198
Thu Nov 27 17:47:35 2014	1417128455	186	216	403	216
Thu Nov 27 17:47:45 2014	1417128465	187	216	403	215
Thu Nov 27 17:47:31 2014	1417128451	214	189	404	189
Thu Nov 27 17:47:45 2014	1417128465	177	227	404	226
Thu Nov 27 17:47:49 2014	1417128469	193	211	404	211
Thu Nov 27 17:47:42 2014	1417128462	209	196	404	195
Thu Nov 27 17:47:45 2014	1417128465	185	220	404	219
Thu Nov 27 17:47:48 2014	1417128468	213	192	405	191
Thu Nov 27 17:47:58 2014	1417128478	188	216	405	211
Thu Nov 27 17:47:50 2014	1417128470	200	206	405	205
Thu Nov 27 17:47:38 2014	1417128458	209	196	405	195
Thu Nov 27 17:47:38 2014	1417128458	193	212	405	206
Thu Nov 27 17:47:48 2014	1417128468	192	213	405	208
Thu Nov 27 17:47:45 2014	1417128465	186	219	406	218
Thu Nov 27 17:48:06 2014	1417128486	192	214	406	214
Thu Nov 27 17:47:48 2014	1417128468	215	191	406	191
Thu Nov 27 17:48:08 2014	1417128488	181	225	406	223
Thu Nov 27 17:47:54 2014	1417128474	179	227	406	225
Thu Nov 27 17:47:31 2014	1417128451	215	191	406	191
Thu Nov 27 17:47:32 2014	1417128452	195	211	406	211
Thu Nov 27 17:47:32 2014	1417128452	199	207	406	207
Thu Nov 27 17:48:08 2014	1417128488	193	213	406	208
Thu Nov 27 17:47:32 2014	1417128452	174	233	406	232
Thu Nov 27 17:47:54 2014	1417128474	227	179	407	179
Thu Nov 27 17:47:32 2014	1417128452	178	228	407	223
Thu Nov 27 17:48:08 2014	1417128488	204	203	407	202
Thu Nov 27 17:47:42 2014	1417128462	196	211	407	210
Thu Nov 27 17:47:38 2014	1417128458	209	198	407	198
Thu Nov 27 17:47:54 2014	1417128474	209	198	407	198
Thu Nov 27 17:48:06 2014	1417128486	169	238	407	238
Thu Nov 27 17:47:51 2014	1417128471	191	216	407	212
Thu Nov 27 17:47:47 2014	1417128467	196	211	407	211
